MethodInstance for foo(::Vector{Int64}, ::Int64)
  from foo(x, β) @ Main ~/MEGA/WEBSITES/julia_book2/_assets/PAGES/08h_TS-gotchas/code/region12d.jl:3
Arguments
  #self#::Core.Const(Main.foo)
  x::Vector{Int64}
  β::Int64
Locals
  bar::var"#bar#82"{Int64}
  δ::Int64
  @_6::Int64
Body::Vector{Int64}
1 ─       Core.NewvarNode(:(bar))
│         Core.NewvarNode(:(δ))
│   %3  = (β < 0)::Bool
└──       goto #3 if not %3
2 ─       (@_6 = -β)
└──       goto #4
3 ─ %7  = β::Int64
└──       (@_6 = %7)
4 ┄ %9  = @_6::Int64
│         (δ = %9)
│   %11 = Main.:(var"#bar#82")::Core.Const(var"#bar#82")
│   %12 = δ::Int64
│   %13 = Core.typeof(%12)::Core.Const(Int64)
│   %14 = Core.apply_type(%11, %13)::Core.Const(var"#bar#82"{Int64})
│   %15 = δ::Int64
│         (bar = %new(%14, %15))
│   %17 = bar::var"#bar#82"{Int64}
│   %18 = (%17)(x)::Vector{Int64}
└──       return %18

