MethodInstance for foo()
  from foo(; x) @ Main ~/MEGA/WEBSITES/julia_book2/_assets/PAGES/08h_TS-gotchas/code/region8a2.jl:1
Arguments
  #self#::Core.Const(Main.foo)
Locals
  bar::var"#bar#64"{Int64}
  x::Int64
Body::Int64
1 ─      (x = 1)
│   %2 = Main.:(var"#bar#64")::Core.Const(var"#bar#64")
│   %3 = x::Core.Const(1)
│   %4 = Core.typeof(%3)::Core.Const(Int64)
│   %5 = Core.apply_type(%2, %4)::Core.Const(var"#bar#64"{Int64})
│   %6 = x::Core.Const(1)
│        (bar = %new(%5, %6))
│   %8 = bar::Core.Const(var"#bar#64"{Int64}(1))
│   %9 = (%8)()::Core.Const(1)
└──      return %9

