MethodInstance for Core.kwcall(::@NamedTuple{x::Int64}, ::typeof(foo))
  from kwcall(::NamedTuple, ::typeof(foo)) @ Main ~/MEGA/WEBSITES/julia_book2/_assets/PAGES/08h_TS-gotchas/code/region1a.jl:1
Arguments
  _::Core.Const(Core.kwcall)
  @_2::@NamedTuple{x::Int64}
  @_3::Core.Const(Main.foo)
Locals
  @_4::Int64
  x::Int64
Body::Int64
1 ─       Core.NewvarNode(:(@_4))
│   %2  = Core.isdefined(@_2, :x)::Core.Const(true)
└──       goto #3 if not %2
2 ─       (@_4 = Core.getfield(@_2, :x))
└──       goto #4
3 ─       Core.Const(:(Core.UndefKeywordError(:x)))
└──       Core.Const(:(@_4 = Core.throw(%6)))
4 ┄ %8  = @_4::Int64
│         (x = %8)
│   %10 = Base.keys(@_2)::Core.Const((:x,))
│   %11 = (:x,)::Core.Const((:x,))
│   %12 = Base.diff_names(%10, %11)::Core.Const(())
│   %13 = Base.isempty(%12)::Core.Const(true)
└──       goto #6 if not %13
5 ─       goto #7
6 ─       Core.Const(:(Base.kwerr(@_2, @_3)))
7 ┄ %17 = Main.:(var"#foo#54")::Core.Const(Main.var"#foo#54")
│   %18 = x::Int64
│   %19 = (%17)(%18, @_3)::Int64
└──       return %19

