MethodInstance for foo(::Vector{Any})
  from foo(x) @ Main ~/MEGA/WEBSITES/julia_book2/_assets/PAGES/8c_barrierFunctions/code/region02a.jl:5
Arguments
  #self#::Core.Const(foo)
  x::Vector{Any}
Locals
  #85::VAR"#85#86"
  y::ANY
Body::VECTOR
1 ─      (y = Base.getindex(x, 2))
│   %2 = Main.:(var"#85#86")::Core.Const(var"#85#86")
│   %3 = Core.typeof(y)::DATATYPE
│   %4 = Core.apply_type(%2, %3)::TYPE{VAR"#85#86"{_A}} WHERE _A
│        (#85 = %new(%4, y))
│   %6 = #85::VAR"#85#86"
│   %7 = (1:100)::Core.Const(1:100)
│   %8 = Base.Generator(%6, %7)::BASE.GENERATOR{UNITRANGE{INT64}, F} WHERE F<:VAR"#85#86"
│   %9 = Base.collect(%8)::VECTOR
└──      return %9

