MethodInstance for foo(::Vector{Int64}, ::Int64)
  from foo(x, β) @ Main ~/MEGA/WEBSITES/julia_book2/_assets/PAGES/8g_TS-gotchas/code/region12a.jl:3
Arguments
  #self#::Core.Const(foo)
  x::Vector{Int64}
  β@_3::Int64
Locals
  bar::var"#bar#271"
  β@_5::Union{}
  β@_6::UNION{INT64, CORE.BOX}
Body::ANY
1 ─       (β@_6 = β@_3)
│         (β@_6 = Core.Box(β@_6::Int64))
│         Core.NewvarNode(:(bar))
│   %4  = (1 < 0)::Core.Const(false)
└──       goto #3 if not %4
2 ─       Core.Const(:(Core.isdefined(β@_6, :contents)))
│         Core.Const(:(goto %9 if not %6))
│         Core.Const(:(goto %11))
│         Core.Const(Core.NewvarNode(:(β@_5)))
│         Core.Const(:(β@_5))
│         Core.Const(:(Core.getfield(β@_6, :contents)))
│         Core.Const(:(Core.setfield!(β@_6, :contents, %11)))
└──       Core.Const(:(goto %14))
3 ┄       (bar = %new(Main.:(var"#bar#271"), β@_6::Core.Box))
│   %15 = (bar)(x)::ANY
└──       return %15

