MethodInstance for foo(::Vector{Any})
  from foo(x) @ Main C:\Users\GAMER\MEGA\WEBSITES\julia_book2\_assets\PAGES\7b3_barriers\code\region02a.jl:5
Arguments
  #self#::Core.Const(foo)
  x::Vector{Any}
Locals
  #588::VAR"#588#589"
  y::ANY
Body::VECTOR
1 ─      (y = Base.getindex(x, 2))
│   %2 = Main.:(var"#588#589")::Core.Const(var"#588#589")
│   %3 = Core.typeof(y)::DATATYPE
│   %4 = Core.apply_type(%2, %3)::TYPE{VAR"#588#589"{_A}} WHERE _A
│        (#588 = %new(%4, y))
│   %6 = #588::VAR"#588#589"
│   %7 = (1:100)::Core.Const(1:100)
│   %8 = Base.Generator(%6, %7)::BASE.GENERATOR{UNITRANGE{INT64}, F} WHERE F<:VAR"#588#589"
│   %9 = Base.collect(%8)::VECTOR
└──      return %9

