MethodInstance for foo(::Float64)
  from foo(x) @ Main ~/MEGA/WEBSITES/julia_book2/_assets/PAGES/08b_TS-definition/code/region2a.jl:1
Arguments
  #self#::Core.Const(Main.foo)
  x::Float64
Locals
  y::UNION{FLOAT64, INT64}
  @_4::UNION{FLOAT64, INT64}
Body::UNION{FLOAT64, INT64}
1 ─       Core.NewvarNode(:(y))
│   %2  = (x < 0)::Bool
└──       goto #3 if not %2
2 ─       (@_4 = 0)
└──       goto #4
3 ─ %6  = x::Float64
└──       (@_4 = %6)
4 ┄ %8  = @_4::UNION{FLOAT64, INT64}
│         (y = %8)
│   %10 = y::UNION{FLOAT64, INT64}
│   %11 = (%10 * 2)::UNION{FLOAT64, INT64}
└──       return %11

