MethodInstance for foo(::Vector{Any})
  from foo(x) @ Main C:\Users\marti\MEGA\WEBSITES\julia_book2\_assets\PAGES\7b3_barriers\code\region02a.jl:5
Arguments
  #self#::Core.Const(foo)
  x::Vector{Any}
Locals
  #50::VAR"#50#51"
  y::ANY
Body::VECTOR
1 ─      (y = Base.getindex(x, 2))
│   %2 = Main.:(var"#50#51")::Core.Const(var"#50#51")
│   %3 = Core.typeof(y)::DATATYPE
│   %4 = Core.apply_type(%2, %3)::TYPE{VAR"#50#51"{_A}} WHERE _A
│        (#50 = %new(%4, y))
│   %6 = #50::VAR"#50#51"
│   %7 = (1:100)::Core.Const(1:100)
│   %8 = Base.Generator(%6, %7)::BASE.GENERATOR{UNITRANGE{INT64}, F} WHERE F<:VAR"#50#51"
│   %9 = Base.collect(%8)::VECTOR
└──      return %9

